global_idx;file_name;frame_index;blur_score;is_blurry;is_black;last_frame_index;similarity_score;is_similar;written
0;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;0;287,2841435712347;False;;None;0;False;True
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;1;277,867952026062;False;;0;1,1960252523422241;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;2;278,62139461403234;False;;0;2,586524486541748;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;3;273,9949165098394;False;;0;3,8926546573638916;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;4;279,18560284426684;False;;0;5,273345947265625;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;5;269,4085942049931;False;;0;7,471341133117676;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;6;260,2065792526117;False;;0;10,182121276855469;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;7;243,71753860620498;False;;0;12,353531837463379;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;8;223,8688513328809;False;;0;14,641203880310059;True;
1;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;9;219,84044381706852;False;;9;17,010005950927734;False;True
2;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;10;223,950784187216;False;;9;2,5687367916107178;True;
2;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;11;225,78270754320786;False;;9;5,263278007507324;True;
2;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;12;234,18192711178364;False;;9;8,44383430480957;True;
2;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;13;230,82474157224462;False;;9;11,716876983642578;True;
2;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;14;230,70440122710988;False;;14;15,338467597961426;False;True
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;15;235,55291157148716;False;;14;3,3015480041503906;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;16;233,92574436307748;False;;14;6,391902923583984;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;17;236,85721698393505;False;;14;8,683024406433105;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;18;242,29529171742843;False;;14;10,411952018737793;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;19;264,605039010226;False;;14;11,725128173828125;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;20;304,03741845233395;False;;14;12,946455955505371;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;21;319,4408691169045;False;;14;14,441527366638184;True;
3;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;22;316,5706558308294;False;;22;16,008230209350586;False;True
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;23;328,4294227186514;False;;22;1,8016449213027954;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;24;343,2688712861302;False;;22;3,5805442333221436;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;25;335,81192316291344;False;;22;5,733850479125977;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;26;311,55038601688557;False;;22;8,386407852172852;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;27;297,9392275717713;False;;22;10,311422348022461;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;28;278,04972307839915;False;;22;12,117566108703613;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;29;269,2828908520941;False;;22;13,746565818786621;True;
4;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;30;287,38527414152253;False;;30;15,545432090759277;False;True
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;31;294,85119316120915;False;;30;1,5143280029296875;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;32;294,1533769381312;False;;30;3,0057451725006104;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;33;311,1596692079283;False;;30;4,4562883377075195;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;34;322,7217366713088;False;;30;5,980693340301514;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;35;328,3845844519315;False;;30;7,5192718505859375;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;36;336,90651123440864;False;;30;9,2087984085083;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;37;335,1215655673527;False;;30;10,883868217468262;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;38;331,2648959401512;False;;30;12,658528327941895;True;
5;C:\Users\gbo10\Videos\research\counting_research_algorithms/src/stitching/video,mp4;39;322,6042885026432;False;;39;15,065418243408203;False;True
