image_name,manual_size,bbox_x,bbox_y,bbox_width,bbox_height,bbox_x_mm,bbox_y_mm,bbox_width_mm,bbox_height_mm
undistorted_GX010191_100_1250.jpg,big,0.6727325,0.19236299999999998,0.194207,0.185348,3573.5550399999997,574.7806439999999,1031.6275839999998,553.819824
undistorted_GX010191_100_1250.jpg,small,0.49891185,0.31251799999999996,0.0844743,0.300722,2650.2197472,933.8037839999998,448.72748160000003,898.557336
undistorted_GX010191_101_1265.jpg,big,0.6269055,0.157371,0.192085,0.11044,3330.122016,470.224548,1020.3555200000001,329.99472
undistorted_GX010191_101_1265.jpg,small,0.48494745,0.38390850000000004,0.0792251,0.290763,2576.0408544,1147.118598,420.84373120000004,868.799844
undistorted_GX010191_102_1277.jpg,untagged,0.4677955,0.4226975,0.105195,0.307049,2484.9296959999997,1263.02013,558.79584,917.4624120000001
undistorted_GX010191_103_1289.jpg,untagged,0.459484,0.5118945,0.13445,0.262597,2440.779008,1529.540766,714.1983999999999,784.6398360000001
undistorted_GX010191_103_1289.jpg,untagged,0.5037,0.09073399999999998,0.17953,0.251458,2675.6544000000004,271.11319199999997,953.66336,751.3565040000001
undistorted_GX010191_104_1301.jpg,untagged,0.47670450000000003,0.599252,0.146705,0.206942,2532.254304,1790.5649760000001,779.29696,618.3426959999999
undistorted_GX010191_104_1301.jpg,untagged,0.450835,0.10096799999999997,0.165834,0.315564,2394.83552,301.69238399999995,880.910208,942.9052320000001
undistorted_GX010191_105_1312.jpg,big,0.45473349999999996,0.1360105,0.119743,0.370385,2415.544352,406.399374,636.074816,1106.71038
undistorted_GX010191_105_1312.jpg,small,0.537309,0.692173,0.145762,0.116882,2854.1854080000003,2068.212924,774.287744,349.243416
undistorted_GX010191_106_1320.jpg,big,0.46917334999999993,0.205103,0.0744753,0.368848,2492.2488351999996,612.847764,395.6127936,1102.117824
undistorted_GX010191_106_1320.jpg,small,0.562061,0.7079575,0.157578,0.101219,2985.668032,2115.37701,837.0543359999999,302.44237200000003
undistorted_GX010191_107_1330.jpg,untagged,0.6173035,0.6623225,0.140483,0.148229,3279.116192,1979.01963,746.245696,442.908252
undistorted_GX010191_107_1330.jpg,untagged,0.44593145,0.2885265,0.0673511,0.387019,2368.7878624,862.1171820000001,357.7690432,1156.412772
undistorted_GX010191_108_1337.jpg,untagged,0.671358,0.618985,0.134578,0.194906,3566.253696,1849.52718,714.878336,582.379128
undistorted_GX010191_108_1337.jpg,untagged,0.46378699999999995,0.3549925,0.107642,0.358623,2463.636544,1060.71759,571.794304,1071.565524
undistorted_GX010191_108_1337.jpg,untagged,0.91002525,0.258079,0.0802155,0.357324,4834.054128,771.140052,426.104736,1067.684112
undistorted_GX010191_109_1347.jpg,untagged,0.4608165000000001,0.4452505,0.146013,0.330339,2447.8572480000003,1330.408494,775.6210560000001,987.0529319999999
undistorted_GX010191_109_1347.jpg,untagged,0.71188,0.581543,0.112406,0.191038,3781.50656,1737.650484,597.100672,570.821544
undistorted_GX010191_109_1347.jpg,untagged,0.0015492000000000006,0.5613835,0.0367356,0.202233,8.229350400000003,1677.413898,195.1395072,604.272204
undistorted_GX010191_109_1347.jpg,untagged,0.001390849999999999,0.45425099999999996,0.0369149,0.300762,7.388195199999995,1357.301988,196.0919488,898.6768559999999
undistorted_GX010191_109_1347.jpg,untagged,5.000000000143778e-08,0.38233349999999994,0.0342691,0.361611,0.0002656000000076375,1142.412498,182.03745919999997,1080.493668
undistorted_GX010191_10_370.jpg,small,0.5722181000000001,0.520516,0.0847878,0.288734,3039.6225472000006,1555.301808,450.3927936,862.7371919999999
undistorted_GX010191_10_370.jpg,big,0.757113,0.422017,0.174104,0.210528,4021.7842560000004,1260.986796,924.840448,629.0576639999999
undistorted_GX010191_110_1355.jpg,big,0.4939505,0.49685200000000007,0.168427,0.276492,2623.865056,1484.5937760000002,894.684224,826.158096
undistorted_GX010191_110_1355.jpg,small,0.7793485,0.47172200000000003,0.102951,0.229386,4139.899232,1409.5053360000002,546.875712,685.4053680000001
undistorted_GX010191_110_1355.jpg,untagged,0.002406399999999996,0.7158015,0.0635108,0.160479,12.782796799999979,2138.814882,337.3693696,479.511252
undistorted_GX010191_110_1355.jpg,untagged,0.0012761500000000002,0.705193,0.0609989,0.281732,6.778908800000001,2107.116684,324.0261568,841.815216
undistorted_GX010191_111_1364.jpg,untagged,0.5241505,0.551556,0.176379,0.189012,2784.287456,1648.049328,936.925248,564.767856
undistorted_GX010191_111_1364.jpg,untagged,0.8134663,0.34062000000000003,0.0921234,0.27819,4321.1329856,1017.7725600000001,489.3595008,831.23172
undistorted_GX010191_112_1369.jpg,untagged,0.563199,0.524278,0.17952,0.17551,2991.713088,1566.542664,953.6102400000001,524.42388
undistorted_GX010191_112_1369.jpg,untagged,0.17602799999999996,0.20457250000000002,0.205968,0.161785,935.0607359999998,611.2626300000001,1094.102016,483.41358
undistorted_GX010191_113_1378.jpg,untagged,0.16919099999999998,0.355803,0.181736,0.260152,898.742592,1063.139364,965.3816320000001,777.334176
undistorted_GX010191_113_1378.jpg,untagged,0.82006055,0.13878200000000002,0.0937409,0.308218,4356.1616416,414.68061600000004,497.9516608,920.955384
undistorted_GX010191_114_1383.jpg,small,0.846176,0.018788500000000014,0.100134,0.301971,4494.886912,56.14003800000004,531.911808,902.289348
undistorted_GX010191_116_1399.jpg,untagged,0.6800825,0.28062450000000005,0.174245,0.254441,3612.5982400000003,838.5060060000002,925.5894400000001,760.2697079999999
undistorted_GX010191_117_1408.jpg,big,0.689068,0.181558,0.153602,0.295546,3660.329216,542.495304,815.933824,883.0914479999999
undistorted_GX010191_118_1415.jpg,big,0.708987,0.051299999999999985,0.120522,0.328776,3766.1389440000003,153.28439999999995,640.212864,982.382688
undistorted_GX010191_11_391.jpg,untagged,0.60441165,0.47248099999999993,0.0890967,0.302904,3210.6346848,1411.7732279999998,473.2816704,905.0771520000001
undistorted_GX010191_11_391.jpg,untagged,0.7367389999999999,0.24310054999999997,0.196428,0.0930069,3913.5575679999997,726.3844433999999,1043.425536,277.9046172
undistorted_GX010191_12_410.jpg,untagged,0.604737,0.42033899999999996,0.127048,0.262474,3212.362944,1255.972932,674.878976,784.2723119999999
undistorted_GX010191_12_410.jpg,untagged,0.650193,0.0,0.195486,0.230916,3453.825216,0.0,1038.421632,689.9770080000001
undistorted_GX010191_13_439.jpg,untagged,0.658254,0.52869,0.155464,0.136592,3496.645248,1579.72572,825.824768,408.136896
undistorted_GX010191_13_439.jpg,untagged,0.5782725,0.0,0.137849,0.317558,3071.78352,0.0,732.253888,948.863304
undistorted_GX010191_14_460.jpg,big,0.5683941,0.17304450000000002,0.0796438,0.398631,3019.3094592,517.0569660000001,423.0678656,1191.109428
undistorted_GX010191_14_460.jpg,small,0.6685829999999999,0.7095227,0.154764,0.0811446,3551.5128959999997,2120.0538275999997,822.1063680000001,242.4600648
undistorted_GX010191_15_479.jpg,big,0.5500237,0.3838315,0.0576606,0.379621,2921.7258944,1146.888522,306.2931072,1134.307548
undistorted_GX010191_16_495.jpg,big,0.5485068,0.5478975,0.0957804,0.350511,2913.6681215999997,1637.1177300000002,508.7854848,1047.326868
undistorted_GX010191_16_495.jpg,untagged,0.0215505,0.48339689999999996,0.11348,0.0903902,114.476256,1444.3899371999998,602.80576,270.0859176
undistorted_GX010191_17_509.jpg,big,0.5805359999999999,0.6492475,0.150562,0.333275,3083.8072319999997,1939.9515299999998,799.785344,995.8257
undistorted_GX010191_17_509.jpg,small,0.827467,0.748856,0.130222,0.251144,4395.504704,2237.581728,691.739264,750.4182719999999
undistorted_GX010191_19_537.jpg,untagged,0.738517,0.62629,0.181246,0.149096,3923.002304,1871.35452,962.7787519999999,445.498848
undistorted_GX010191_28_230.jpg,small,0.433761,0.0388685,0.175088,0.186297,2304.138432,116.139078,930.067456,556.655436
undistorted_GX010191_28_230.jpg,big,0.6868163,0.17502850000000003,0.0987574,0.404485,3648.3681856000003,522.9851580000001,524.5993088,1208.6011799999999
undistorted_GX010191_29_257.jpg,untagged,0.4369135,0.1630245,0.173933,0.204721,2320.884512,487.11720599999995,923.932096,611.7063479999999
undistorted_GX010191_29_257.jpg,untagged,0.6973419000000001,0.32503800000000005,0.0835522,0.370512,3704.2801728000004,971.2135440000002,443.82928639999994,1107.089856
